"Abrev";"Poblacion";"Ingresos";"Analf";"Esp.Vida";"Homicidio";"Sec.Grad";"Heladas";"Area";"Division"
"Colorado";"CO";-0,39513210592885;0,655698351465244;-0,76668719920937;0,930292136949982;-0,166651157964439;1,32211502509811;1,22033853020417;0,341197054515738;"Montania"
"Florida";"FL";0,808193493991376;0,541414323456234;-0,928292834336835;-0,192024228669039;0,937989126250439;-0,101363128447584;-1,82707859374142;-0,200437025460275;"Atlantico Sur"
"Virginia";"VA";0,116742800592306;0,352597233702217;0,364552246682886;-0,656983865854058;0,598099808030476;-0,706026414909473;-0,372182676502882;-0,356463752339588;"Atlantico Sur"
"Massachusetts";"MA";0,291493537121865;0,442036907796225;-0,928292834336835;0,745911591169712;-1,15799500277266;0,641868827828487;-0,0182890750124267;-0,704868925693996;"Nueva Inglaterra"
"Nevada";"NV";-0,804422246348021;1,09461527063028;-1,0898984694643;-1,49872114006832;1,16458200506375;1,48587799851487;1,65287515424806;0,407958176016929;"Montania"
"Rhode Island";"RI";-0,732885630313712;0,115747726379197;0,202946611555421;0,802027409450669;-1,41291199143763;-0,882386540127523;0,453569060308181;-0,778760828423633;"Nueva Inglaterra"
"Indiana";"IN";0,186391353446824;-0,0498812997208179;-0,76668719920937;-0,0156602283574797;-0,0816788284094485;-0,0635716730437164;0,355265282116388;-0,39662073592425;"Noreste Central"
"Vermont";"VT";-0,82917685248306;-0,962497233531898;-0,928292834336835;0,593597227264276;-0,534864586036065;0,465508702610436;1,25966004148089;-0,689157219653947;"Nueva Inglaterra"
"Washington";"WA";-0,181571181814696;0,622572546245241;-0,928292834336835;0,657729591013933;-0,874753904256027;1,27172641789295;-1,41420272533589;-0,0643634020183587;"Pacifico"
"Kentucky";"KY";-0,217654167028482;-1,28547383442693;0,526157881810352;-0,640950774916647;0,909665016398775;-1,87756153242938;-0,175575120119296;-0,357881185917108;"Sudeste Central"
